,,全国,,,,,,,,,,,,,,,,,,,,スポット価格
日付,時刻,その他,原子力,LNG,水力,地熱,バイオエネルギー,太陽光,風力,揚水(充電),揚水(発電),連系線(受電),連系線(給電),太陽光(出力制御),風力(出力制御),石炭,石油,火力その他,蓄電池(充電),蓄電池(放電),需要,全国
2025/04/05,04:30,591,10354,34357,8832,333,3444,0,1266,-294,2935,4253,-4264,0,0,21116,546,3432,-3,39,86939,12.58
2025/04/05,05:00,606,10356,34908,8697,337,3455,14,1281,-342,3238,4051,-4106,0,0,20740,548,3413,-5,38,87230,12.63
2025/04/05,05:30,647,10356,34354,8586,334,3455,517,1265,-79,2808,4236,-4217,0,0,20170,545,3441,-6,24,86436,12.93
2025/04/05,06:00,699,10360,32329,8357,339,3505,2971,1263,-59,1905,4299,-4372,0,0,19473,552,3537,-30,47,85177,13.23
2025/04/05,06:30,682,10354,28914,8183,338,3541,7807,1174,-45,1220,5140,-5095,0,0,17530,550,3502,-46,47,83797,12.38
2025/04/05,07:00,679,10355,24697,7833,345,3578,14356,1164,-134,507,5521,-5532,0,0,15493,551,3402,-44,49,82821,10.82
2025/04/05,07:30,655,10357,20944,7815,343,3611,21273,1114,-925,196,6045,-6046,0,0,13910,545,3345,-37,2,83147,7.88
2025/04/05,08:00,667,10355,18286,7655,351,3554,28139,1066,-2117,130,6849,-6868,429,53,12869,547,3225,-49,0,84658,6.78
2025/04/05,08:30,663,10360,16753,7687,346,3523,34727,1063,-4264,0,7606,-7600,442,57,11236,540,3143,-52,0,85732,7.41
2025/04/05,09:00,624,10352,15340,7594,350,3507,40603,1116,-6595,0,7889,-7844,574,27,9815,539,3150,-61,35,86413,7.69
2025/04/05,09:30,652,10354,14169,7464,345,3369,44425,1098,-8239,0,7989,-8036,1229,67,9039,535,3202,-37,9,86336,7.69
2025/04/05,10:00,639,10357,13461,6935,344,3247,47333,1122,-9258,0,8480,-8432,1470,98,8383,527,3131,-9,2,86263,7.1
2025/04/05,10:30,646,10352,13336,6710,344,3186,48669,1063,-10838,0,7925,-7982,2025,106,8259,521,3016,-12,32,85229,6.41
2025/04/05,11:00,633,10357,13243,6689,344,3169,49676,995,-11542,0,8237,-8238,1893,105,8032,509,2864,-7,59,85022,6.1
2025/04/05,11:30,641,10356,12909,6684,341,3142,50277,1005,-12643,0,7943,-7956,1973,99,7717,508,2880,-10,40,83834,4.86
2025/04/05,12:00,594,10357,13653,6573,349,3195,49243,994,-13765,0,7841,-7858,2468,109,7609,511,2937,-44,26,82216,3
2025/04/05,12:30,566,10362,13307,6570,342,3147,47766,1067,-13326,0,8061,-8060,2997,107,7557,513,2956,-46,2,80785,4.8
2025/04/05,13:00,567,10355,13805,6600,349,3187,45850,1093,-11696,0,7683,-7706,2523,114,7587,507,2905,-7,17,81098,6.83
2025/04/05,13:30,559,10362,13995,6745,343,3168,42643,1124,-10162,0,7804,-7802,2094,95,7772,510,2847,-13,14,79910,7.23
2025/04/05,14:00,562,10349,14756,6977,351,3277,38484,1250,-8492,0,8718,-8754,1420,87,8300,506,2840,-9,18,79134,7.49
2025/04/05,14:30,559,10357,16202,7163,345,3328,33632,1299,-7385,0,8706,-8678,863,51,9221,511,2961,-8,12,78228,7.47
2025/04/05,15:00,618,10362,17764,7285,347,3423,28201,1325,-4820,0,8500,-8474,542,44,10315,529,2939,-42,0,78273,7.66
2025/04/05,15:30,619,10359,20445,7597,344,3460,21694,1283,-1782,90,8405,-8432,279,38,11625,537,3001,-57,0,79189,10.25
2025/04/05,16:00,697,10360,23789,8065,340,3513,14876,1262,-758,325,8384,-8322,0,0,13676,539,2983,-25,3,79706,10.25
2025/04/05,16:30,675,10356,27854,8330,337,3450,9033,1250,-346,809,7178,-7260,0,0,15949,546,3077,-36,47,81250,12.25
2025/04/05,17:00,713,10361,30414,8797,338,3449,4340,1196,0,2142,5939,-5932,0,0,17755,552,3137,-37,12,83174,12.39
2025/04/05,17:30,709,10347,32197,9130,333,3411,1381,1227,0,4763,5476,-5504,0,0,18766,559,3186,-40,68,86010,13.38
2025/04/05,18:00,746,10364,34059,9597,337,3420,206,1264,0,5402,4957,-4952,0,0,19722,567,3097,-4,98,88879,13.05
2025/04/05,18:30,752,10351,34832,9793,330,3419,1,1181,0,5554,4588,-4629,0,0,20236,566,3085,-4,77,90133,13.01
2025/04/05,19:00,736,10356,34889,9946,337,3413,4,1236,0,4859,4542,-4564,0,0,20587,573,3065,-6,64,90037,12.63
2025/04/05,19:30,743,10358,35075,9804,331,3416,1,1220,0,4262,4435,-4441,0,0,20558,567,3097,-7,30,89447,12.83
2025/04/05,20:00,695,10358,34190,9569,337,3423,0,1143,0,4136,4629,-4647,0,0,20833,564,3043,-7,36,88306,12.58
2025/04/05,20:30,695,10356,33727,9322,334,3413,1,1023,0,3431,4765,-4776,0,0,21127,561,3080,-5,34,87088,12.48
2025/04/05,21:00,686,10360,33540,8846,335,3418,0,998,0,2608,4693,-4706,0,0,20999,558,3030,-6,15,85377,12.49
2025/04/05,21:30,681,10354,32006,8647,334,3413,0,998,0,2075,4904,-4909,0,0,21156,553,3093,-8,5,83303,12.23
2025/04/05,22:00,646,10359,31241,8023,334,3428,0,1065,0,1616,5139,-5163,0,0,21235,548,3083,-4,9,81560,12.53
2025/04/05,22:30,651,10354,29475,7720,335,3419,0,1103,0,1346,5348,-5347,0,0,21227,543,3091,-6,5,79265,12.37
2025/04/05,23:00,630,10363,29013,7400,337,3437,0,1133,0,1272,5146,-5156,0,0,21303,541,3023,-6,10,78444,12.57
2025/04/05,23:30,538,10352,27470,7360,334,3416,0,1134,0,907,4949,-4969,0,0,21024,531,2927,-25,5,75954,12.13
2025/04/06,00:00,513,10360,25787,7239,336,3440,0,1107,0,1290,5440,-5462,0,0,20669,533,2860,-47,1,74066,12.07
2025/04/06,00:30,551,10364,23976,7155,332,3408,0,1148,0,1180,5592,-5591,0,0,20281,531,2918,-43,2,71804,11.78
2025/04/06,01:00,582,10360,23521,7157,336,3422,0,1238,0,1170,5354,-5360,0,0,20061,530,2875,-41,5,71210,11.72
2025/04/06,01:30,584,10352,23372,7360,335,3407,0,1263,0,1164,5145,-5166,0,0,20265,531,2913,-42,3,71485,11.78
2025/04/06,02:00,600,10361,23936,7485,334,3420,0,1286,0,1205,5143,-5146,0,0,20378,530,2898,-19,6,72416,11.74
2025/04/06,02:30,590,10355,25044,7593,335,3404,0,1317,0,1390,4928,-4957,0,0,20399,530,2963,-4,8,73895,11.88
2025/04/06,03:00,602,10354,25811,7810,334,3425,0,1317,0,1572,4854,-4893,0,0,20527,535,2950,-6,35,75227,11.97
2025/04/06,03:30,595,10357,26081,7862,334,3414,0,1325,0,1868,4866,-4865,0,0,20843,535,2945,-5,24,76178,12.12
2025/04/06,04:00,632,10363,26124,7961,338,3418,0,1308,0,2083,4606,-4628,0,0,20721,536,2953,-6,19,76431,12.19
2025/04/06,04:30,608,10357,25965,8102,334,3404,1,1373,0,2515,4584,-4592,0,0,20657,536,3017,-5,7,76864,12.19
2025/04/06,05:00,623,10361,25437,8230,338,3418,12,1382,0,2994,4682,-4713,0,0,20271,539,2949,-6,7,76524,12.19
2025/04/06,05:30,593,10361,24032,8286,333,3403,366,1464,0,2914,4712,-4718,0,0,19540,537,2953,-7,15,74786,12.19
2025/04/06,06:00,662,10363,23059,8064,338,3457,2007,1511,0,2005,5602,-5628,0,0,18364,539,2827,-31,51,73192,12.19
2025/04/06,06:30,681,10355,21738,7871,337,3475,5408,1497,-177,1173,6489,-6485,0,0,16397,540,2862,-49,37,72150,11.49
2025/04/06,07:00,683,10360,19770,7473,344,3500,10548,1478,-277,633,7151,-7176,0,0,14190,536,2791,-49,1,71956,8.5
2025/04/06,07:30,667,10368,19129,7371,344,3468,16086,1386,-1291,169,6954,-6947,0,0,11841,531,2657,-53,3,72682,6.65
2025/04/06,08:00,714,10360,18401,7459,345,3386,21492,1289,-3043,114,7715,-7756,302,126,10426,527,2550,-58,0,73922,5
2025/04/06,08:30,734,10355,18304,7644,347,3354,26599,1231,-5867,0,8362,-8334,550,170,9646,524,2509,-47,0,75365,4.73
2025/04/06,09:00,708,10366,18030,7493,348,3392,30201,1272,-7994,0,8643,-8646,1412,165,9716,525,2462,-4,56,76567,5
2025/04/06,09:30,715,10357,16840,7321,348,3353,32976,1232,-8083,0,8572,-8583,2937,170,9412,524,2453,0,79,77514,1.23
2025/04/06,10:00,712,10362,15711,7135,347,3332,34734,1157,-7188,0,8826,-8844,3809,184,9070,518,2344,-7,36,78243,1
2025/04/06,10:30,717,10360,14772,7006,348,3318,35639,1080,-7713,0,9114,-9102,4514,215,8929,520,2388,0,2,77380,0.1
2025/04/06,11:00,700,10360,14383,6954,348,3357,35772,1180,-6973,0,9273,-9234,5525,217,8911,521,2408,-14,32,77979,0.59
2025/04/06,11:30,709,10356,15017,6877,356,3425,34380,1240,-6625,105,9265,-9313,5853,224,9408,524,2484,-40,34,78201,1
2025/04/06,12:00,671,10362,15356,6836,349,3335,32527,1110,-6975,421,9217,-9235,6024,240,9895,522,2440,-32,22,76820,4
2025/04/06,12:30,654,10358,15097,6847,348,3290,31463,1010,-7236,13,9217,-9209,6122,237,10333,523,2483,-6,40,75225,4
2025/04/06,13:00,660,10355,15784,6893,351,3292,30741,918,-7564,0,8906,-8917,5590,228,11111,519,2430,-6,10,75485,5.56
2025/04/06,13:30,638,10356,15934,6885,344,3228,29283,930,-7942,0,8878,-8885,5112,227,11790,523,2436,-16,6,74388,6.1
2025/04/06,14:00,640,10359,15049,6989,347,3234,28487,1034,-8259,0,8520,-8495,4308,228,11857,524,2466,-11,4,72748,5.56
2025/04/06,14:30,628,10358,15333,7103,340,3241,27420,1061,-8246,0,8259,-8300,3643,234,12307,526,2515,-14,10,72544,1
2025/04/06,15:00,651,10354,16549,7392,345,3262,25327,1015,-7919,27,7747,-7749,2689,231,12606,523,2454,-44,11,72552,5
2025/04/06,15:30,633,10361,18790,7419,338,3178,22288,899,-6492,45,7237,-7261,1504,229,13214,521,2488,-56,0,73604,6.83
2025/04/06,16:00,688,10354,20419,7771,339,3204,17857,922,-3840,42,6981,-7000,411,168,14129,524,2566,-34,1,74923,7.89
2025/04/06,16:30,676,10353,23606,8261,335,3255,12378,985,-2930,693,6719,-6736,0,96,15594,532,2713,-31,28,76430,10.27
2025/04/06,17:00,721,10352,26823,8749,336,3348,6809,1093,-975,854,6624,-6637,0,0,17613,541,2729,-29,5,78958,12
2025/04/06,17:30,717,10351,29446,9046,334,3343,2710,1147,-456,2728,6563,-6584,0,0,19236,551,2792,-43,49,81930,12.58
2025/04/06,18:00,759,10355,31482,9327,334,3365,525,1173,0,3494,5855,-5866,0,0,20535,560,2906,-23,28,84807,12.88
2025/04/06,18:30,752,10353,32365,9394,333,3371,1,1233,0,3959,5608,-5634,0,0,21103,562,2907,-14,27,86321,12.93
2025/04/06,19:00,737,10348,31936,9703,335,3376,4,1237,0,3863,6034,-6051,0,0,21447,567,2922,-10,42,86490,12.63
2025/04/06,19:30,730,10358,31238,9463,336,3358,1,1228,0,3815,5934,-5948,0,0,21495,565,2963,-8,67,85594,12.93
2025/04/06,20:00,692,10351,31267,9029,335,3368,0,1171,0,3837,5966,-5994,0,0,21370,564,2927,-9,52,84926,12.93
2025/04/06,20:30,692,10357,30469,8641,333,3350,1,1169,0,3824,6024,-6020,0,0,21563,559,2951,-7,46,83953,12.85
2025/04/06,21:00,684,10353,29157,8192,338,3367,0,1197,0,4061,5532,-5553,0,0,21527,558,2924,-7,30,82360,12.5
2025/04/06,21:30,682,10359,27799,7965,332,3347,0,1128,0,3883,5782,-5797,0,0,21394,549,2949,-18,5,80358,12.48
2025/04/06,22:00,670,10353,26511,7693,338,3366,0,1134,0,3609,5419,-5440,0,0,21163,548,2966,-7,3,78328,12.23
2025/04/06,22:30,674,10365,25079,7482,332,3372,0,1187,0,3383,5562,-5566,0,0,20786,543,2997,-15,0,76179,12.16
2025/04/06,23:00,651,10357,24858,7427,338,3381,0,1252,0,2951,5333,-5374,0,0,20649,539,2935,-8,13,75305,12.14
2025/04/06,23:30,560,10356,24184,7370,332,3374,0,1280,-2,1477,5276,-5262,0,0,20836,537,2995,-18,0,73294,11.15
2025/04/07,00:00,549,10361,22954,7505,334,3383,0,1289,-158,477,5958,-5987,0,0,21196,532,3019,-18,4,71399,11.61
2025/04/07,00:30,585,10356,22126,7650,328,3371,0,1364,-948,369,6038,-6034,0,0,20865,528,3044,-20,3,69623,11.46
2025/04/07,01:00,588,10356,21611,7747,330,3375,0,1412,-840,350,5856,-5882,0,0,20895,529,2997,-24,3,69303,11.37
2025/04/07,01:30,593,10359,22088,7800,328,3364,0,1348,-826,348,5819,-5830,0,0,21094,526,3061,-49,4,70028,11.4
2025/04/07,02:00,606,10356,22599,7846,331,3371,0,1284,-457,588,5869,-5879,0,0,21452,533,3054,-43,2,71510,11.43
2025/04/07,02:30,600,10360,23118,7877,328,3359,0,1248,-76,965,5660,-5680,0,0,21758,530,3126,-40,2,73134,11.74
2025/04/07,03:00,610,10355,24729,8011,334,3372,0,1250,-71,1338,5510,-5508,0,0,21932,537,3093,-47,3,75448,11.89
2025/04/07,03:30,599,10358,25008,8244,328,3352,0,1197,0,1460,5362,-5396,0,0,22195,538,3122,-38,4,76336,12.13
2025/04/07,04:00,626,10360,25938,8372,333,3364,0,1194,0,1810,5048,-5090,0,0,22068,541,3154,-6,40,77751,12.19
2025/04/07,04:30,601,10355,26406,8446,326,3357,0,1185,0,2164,5189,-5194,0,0,22171,545,3218,-6,42,78803,12.19
2025/04/07,05:00,619,10360,27368,8547,333,3359,10,1145,0,2627,5119,-5156,0,0,22083,550,3175,-7,43,80176,12.25
2025/04/07,05:30,665,10359,27642,8725,327,3352,364,1181,0,2738,5258,-5260,0,0,21762,549,3127,-7,41,80824,12.37
2025/04/07,06:00,710,10358,27652,8574,335,3393,2395,1214,0,2970,5296,-5314,0,0,21405,554,3148,-13,3,82683,12.49
2025/04/07,06:30,683,10356,26863,8307,330,3403,6916,1139,0,2466,5457,-5466,0,0,20294,559,3064,-33,6,84344,12.19
2025/04/07,07:00,687,10359,24116,7936,339,3426,13295,978,0,1719,6678,-6680,0,0,19456,560,2919,-53,2,85739,11
2025/04/07,07:30,670,10360,22672,7677,336,3455,20263,884,-136,461,6163,-6184,0,0,17783,567,2930,-54,0,87847,9.03
2025/04/07,08:00,702,10363,21563,7711,343,3440,27652,839,-875,225,7734,-7770,94,51,16307,553,2886,-44,4,91635,8.07
2025/04/07,08:30,710,10352,20430,7682,342,3407,34643,853,-1134,26,8579,-8560,284,44,15499,545,2869,-35,13,96222,8.02
2025/04/07,09:00,675,10361,18600,7553,345,3398,40003,985,-1656,22,9489,-9454,1059,37,14506,539,2755,-25,7,98103,7.89
2025/04/07,09:30,701,10358,16667,7502,346,3366,43822,1081,-2195,19,9181,-9216,2040,39,13406,530,2733,-9,3,98296,7.21
2025/04/07,10:00,644,10359,16022,7262,350,3367,47273,1099,-3975,17,9435,-9464,2324,37,12192,522,2726,-11,12,97831,5.52
2025/04/07,10:30,669,10353,16754,7192,341,3310,50438,1260,-6412,0,9399,-9386,2788,37,11477,519,2802,-8,30,98737,1.58
2025/04/07,11:00,673,10365,17041,7108,347,3264,51933,1288,-7002,0,9194,-9198,3299,37,11149,520,2767,-5,28,99473,0.1
2025/04/07,11:30,686,10352,17636,7117,340,3232,51425,1374,-7367,0,9168,-9190,3905,39,11189,515,2802,-6,14,99287,0.1
2025/04/07,12:00,675,10359,16973,7018,347,3230,49594,1536,-8816,0,9074,-9102,4616,45,11099,519,2785,-47,20,95263,0.01
2025/04/07,12:30,664,10359,17595,6953,341,3206,47378,1598,-8680,0,9338,-9326,4592,46,11098,517,2740,-56,8,93731,0.01
2025/04/07,13:00,645,10359,19151,7078,348,3293,45683,1653,-6226,0,9629,-9666,3638,47,11817,517,2783,-6,15,97073,2.25
2025/04/07,13:30,635,10351,19478,7136,343,3292,42785,1681,-4614,0,9793,-9772,3236,43,12326,517,2934,-6,31,96912,3.01
2025/04/07,14:00,635,10360,20261,7255,342,3313,39434,1701,-3618,40,9591,-9578,2768,38,12768,518,2943,-8,11,95968,6.01
2025/04/07,14:30,619,10353,21478,7575,340,3300,36007,1637,-4017,128,9118,-9150,2077,38,13949,520,2988,-5,13,94854,6.17
2025/04/07,15:00,649,10358,22958,7754,341,3342,31449,1770,-3351,122,8500,-8498,1607,41,14924,522,2968,-41,0,93768,6.89
2025/04/07,15:30,644,10355,25631,8025,336,3285,26780,1804,-2447,10,8477,-8492,569,41,16244,538,3010,-72,0,94129,8
2025/04/07,16:00,699,10365,28554,8558,336,3310,21191,1911,-2048,333,7725,-7682,0,0,17605,552,2986,-54,2,94342,8.54
2025/04/07,16:30,677,10352,31652,9043,329,3352,14166,1924,-937,1153,7804,-7866,0,0,18890,561,3104,-40,18,94183,11.23
2025/04/07,17:00,734,10350,33974,9601,335,3370,7702,1970,-303,2084,6656,-6670,0,0,20207,588,3239,-45,22,93814,12.38
2025/04/07,17:30,720,10352,35885,9765,329,3348,2958,1960,0,4298,5849,-5864,0,0,21120,659,3288,-33,45,94678,14.71
2025/04/07,18:00,779,10355,37456,10256,333,3370,537,1904,0,5648,6113,-6126,0,0,21996,671,3285,-5,57,96630,14.64
2025/04/07,18:30,775,10349,38740,10478,329,3358,1,1861,0,5897,5901,-5917,0,0,22109,674,3297,-5,100,97947,15.67
2025/04/07,19:00,770,10354,38852,10306,331,3371,4,1858,0,5112,5663,-5686,0,0,22156,683,3347,-5,75,97190,13.8
2025/04/07,19:30,759,10356,39273,10134,330,3358,1,1831,0,3988,5513,-5511,0,0,21672,679,3316,-7,48,95738,13.47
2025/04/07,20:00,719,10356,38776,9773,330,3371,0,1855,0,3449,5665,-5674,0,0,21845,677,3295,-6,50,94481,13.44
2025/04/07,20:30,714,10350,38071,9664,330,3359,0,1860,0,3103,5801,-5813,0,0,21791,646,3333,-7,10,93213,13.01
2025/04/07,21:00,698,10358,37375,9066,334,3362,0,1916,0,3000,5102,-5144,0,0,21576,648,3284,-6,7,91576,12.6
2025/04/07,21:30,700,10358,35431,8845,327,3373,0,2011,0,2955,5772,-5752,0,0,21504,639,3237,-10,0,89390,12.37
2025/04/07,22:00,661,10358,35380,8463,335,3370,0,1905,0,2295,5849,-5867,0,0,21351,628,3221,-5,2,87945,12.6
2025/04/07,22:30,671,10347,33268,8262,326,3369,0,1927,0,1985,5990,-5990,0,0,21361,621,3279,-7,13,85424,12.46
2025/04/07,23:00,649,10360,32948,8075,334,3379,0,1925,-71,1480,5952,-5977,0,0,21379,620,3233,-9,9,84287,12.46
2025/04/07,23:30,541,10353,31960,7933,328,3374,0,1885,-215,741,6044,-6040,0,0,21308,577,3254,-28,2,82017,12.19
2025/04/08,00:00,527,10357,29984,8025,337,3366,0,1746,-349,419,6329,-6360,0,0,21300,538,3228,-38,1,79411,11.83
2025/04/08,00:30,564,10353,27526,8076,334,3364,0,1807,-395,413,6341,-6333,0,0,21437,531,3241,-49,1,77213,11.65
2025/04/08,01:00,601,10362,27211,8115,337,3361,0,1864,-395,416,6192,-6211,0,0,21434,531,3201,-40,1,76979,11.54
2025/04/08,01:30,602,10355,27757,8102,332,3357,0,1800,-394,406,6251,-6258,0,0,21490,532,3185,-44,2,77475,11.61
2025/04/08,02:00,615,10355,28473,8194,339,3363,0,1786,-394,474,6228,-6242,0,0,21820,536,3152,-21,2,78678,11.68
2025/04/08,02:30,611,10359,29603,8178,332,3356,0,1707,-393,889,6141,-6149,0,0,21971,537,3207,-5,22,80367,12
2025/04/08,03:00,619,10356,30492,8364,338,3363,0,1683,-265,1316,5904,-5895,0,0,22010,540,3185,-5,27,82032,12.19
2025/04/08,03:30,613,10358,30272,8461,332,3348,0,1737,0,2160,5506,-5536,0,0,21981,542,3228,-4,27,83025,12.23
2025/04/08,04:00,651,10353,31124,8595,338,3357,0,1682,0,2336,5114,-5121,0,0,21935,548,3199,-5,25,84132,12.42
2025/04/08,04:30,614,10363,31805,8585,336,3349,0,1604,0,2875,4942,-4954,0,0,21708,545,3227,-5,11,85006,12.2
2025/04/08,05:00,648,10357,33372,8618,336,3372,27,1520,0,3107,5122,-5152,0,0,21440,550,3191,-7,13,86513,12.38
2025/04/08,05:30,679,10356,32798,8729,333,3368,555,1440,0,3368,5085,-5087,0,0,21138,552,3174,-6,6,86488,12.38
2025/04/08,06:00,741,10363,31766,8687,341,3409,3023,1328,0,3688,5267,-5303,0,0,20757,555,3169,-42,5,87757,12.44
2025/04/08,06:30,704,10359,28865,8487,339,3446,7617,1271,0,3078,4973,-4958,0,0,20003,555,3178,-44,2,87876,11.21
2025/04/08,07:00,730,10358,25398,8138,348,3475,14132,1191,-4,1892,6050,-6048,0,0,19161,565,3155,-46,2,88496,10.72
2025/04/08,07:30,706,10364,23423,7980,343,3514,21374,1144,-413,351,5846,-5868,0,0,17531,563,3136,-44,5,89954,8.14
2025/04/08,08:00,721,10360,22781,8014,351,3482,28379,1035,-728,23,6998,-7022,97,89,15677,564,3099,-40,3,93695,8.07
2025/04/08,08:30,732,10354,20918,8030,348,3454,34703,996,-885,260,7711,-7706,126,101,14737,563,3018,-49,1,97186,8
2025/04/08,09:00,689,10361,19429,7830,353,3442,40104,954,-1662,105,8235,-8226,311,126,13898,560,2919,-4,32,99020,7.69
2025/04/08,09:30,708,10356,18201,7700,350,3391,44263,967,-3433,47,8417,-8426,960,128,13303,553,2882,-6,38,99311,6.83
2025/04/08,10:00,633,10364,17194,7354,349,3364,47993,948,-5412,24,8934,-8932,1415,150,12559,575,2793,-13,19,98748,4.81
2025/04/08,10:30,647,10355,16782,7318,346,3313,50054,909,-6579,0,9241,-9248,1946,173,12166,594,2821,-10,37,98747,3.27
2025/04/08,11:00,633,10359,17632,7157,350,3338,50952,920,-8099,0,9174,-9154,2671,167,11858,592,2890,-8,42,98634,3
2025/04/08,11:30,636,10359,17455,6946,349,3343,51221,889,-8781,0,8996,-9040,3270,182,11654,592,2910,-8,44,97567,3
2025/04/08,12:00,619,10361,16905,6836,347,3322,50365,859,-10721,0,8776,-8748,3864,167,11562,586,2898,-10,3,93960,1
2025/04/08,12:30,612,10356,17719,6830,348,3283,48735,809,-11150,0,8530,-8584,3873,160,12349,586,2932,-6,8,93353,1
2025/04/08,13:00,578,10359,18783,6993,347,3270,46611,790,-8294,0,8514,-8450,3312,167,13369,582,2894,-9,2,96338,3.02
2025/04/08,13:30,571,10352,20081,7155,342,3248,42982,749,-6568,18,7894,-7982,2833,193,14491,585,2873,-8,8,96790,5.26
2025/04/08,14:00,592,10360,21487,7230,347,3276,38051,731,-4447,16,7634,-7659,2280,206,15743,586,2882,-10,2,96822,6.38
2025/04/08,14:30,585,10358,22843,7278,342,3270,32941,691,-2747,148,8141,-8153,1529,215,17020,586,2912,-9,5,96213,7.66
2025/04/08,15:00,660,10359,25929,7614,342,3289,26918,697,-2016,476,7696,-7660,756,192,17817,589,2898,-23,7,95589,7.69
2025/04/08,15:30,652,10356,29148,8069,337,3245,20866,752,-1679,1563,7392,-7452,123,128,18675,590,2884,-37,2,95363,10.56
2025/04/08,16:00,743,10359,31860,8621,339,3248,15380,749,-1093,2799,6483,-6427,0,91,19426,608,2883,-59,2,95921,10.84
2025/04/08,16:30,731,10357,34325,9076,337,3257,10119,779,-547,3523,5939,-6034,0,82,19969,645,2964,-84,9,95365,12.17
2025/04/08,17:00,759,10352,34879,9664,334,3343,5653,871,0,4086,5257,-5254,0,0,20706,696,3132,-64,16,94430,12.36
2025/04/08,17:30,747,10349,36598,10004,336,3342,2311,884,0,5407,4778,-4834,0,0,21312,701,3223,-24,58,95191,13.62
2025/04/08,18:00,777,10357,38169,10866,336,3324,479,942,0,5422,5132,-5182,0,0,21810,669,3269,-19,74,96425,13.6
2025/04/08,18:30,787,10350,38155,11056,334,3345,1,923,0,5866,5368,-5361,0,0,22069,675,3280,-5,92,96933,14.18
2025/04/08,19:00,772,10355,37544,10903,338,3348,3,911,0,5260,4638,-4672,0,0,22222,683,3266,-7,48,95612,13.5
2025/04/08,19:30,780,10354,37129,10520,332,3354,1,997,0,4548,4650,-4654,0,0,22172,681,3263,-7,50,94170,13.17
2025/04/08,20:00,737,10357,36491,10249,338,3348,0,1020,0,4119,4952,-4987,0,0,22211,660,3197,-7,49,92731,13.16
2025/04/08,20:30,734,10358,35677,10154,332,3349,1,1020,0,3822,5273,-5275,0,0,22141,654,3231,-6,44,91510,12.92
2025/04/08,21:00,729,10363,35465,9283,338,3363,0,1104,0,3033,5865,-5842,0,0,22068,649,3155,-7,26,89592,12.62
2025/04/08,21:30,739,10353,33949,8964,336,3348,0,1209,0,2677,5570,-5621,0,0,22016,643,3155,-4,12,87346,12.57
2025/04/08,22:00,708,10356,33392,8573,335,3363,0,1184,0,1982,5854,-5900,0,0,22038,635,3145,-5,2,85664,12.42
2025/04/08,22:30,723,10354,31486,8372,338,3359,0,1132,0,1753,5943,-5933,0,0,21994,629,3146,-6,9,83299,12.24
2025/04/08,23:00,695,10356,31071,8064,334,3357,0,1150,0,1525,5968,-5942,0,0,21710,586,3100,-6,11,81978,12.42
2025/04/08,23:30,583,10357,29535,8018,335,3347,0,1070,0,911,5425,-5475,0,0,21768,537,3107,-31,1,79491,12.07
2025/04/09,00:00,545,10356,28144,8036,336,3344,0,935,0,459,5785,-5803,0,0,21484,536,3025,-41,3,77146,12
2025/04/09,00:30,576,10358,26399,8164,332,3331,0,930,-176,500,5727,-5730,0,0,20978,532,3055,-41,0,74935,11.88
2025/04/09,01:00,614,10356,26048,8139,337,3354,0,986,-240,533,5825,-5833,0,0,20878,530,3028,-44,1,74510,11.8
2025/04/09,01:30,625,10360,26045,8144,332,3338,0,995,-238,508,5634,-5650,0,0,21112,527,3064,-30,2,74769,12
2025/04/09,02:00,638,10359,26793,8310,336,3340,0,996,-236,550,5577,-5572,0,0,21311,536,3042,-25,3,75957,12
2025/04/09,02:30,631,10345,28006,8392,335,3347,0,910,-238,559,5234,-5275,0,0,21448,535,3078,-13,5,77299,12.19
2025/04/09,03:00,641,10362,29241,8418,333,3347,0,925,0,644,5077,-5087,0,0,21663,542,3138,-6,6,79244,12.19
2025/04/09,03:30,634,10350,29901,8641,336,3347,0,920,0,988,4764,-4788,0,0,21576,542,3133,-9,3,80338,12.21
2025/04/09,04:00,668,10360,30534,8814,334,3351,0,892,0,1279,4757,-4784,0,0,21523,548,3177,-6,36,81482,12.36
2025/04/09,04:30,640,10354,31086,9007,333,3339,1,887,0,1651,4711,-4736,0,0,21219,548,3196,-5,50,82281,12.36
2025/04/09,05:00,718,10356,31688,9154,337,3363,35,874,0,2018,4957,-4998,0,0,20967,554,3257,-6,40,83313,12.58
2025/04/09,05:30,734,10359,31213,9050,334,3353,553,881,0,2396,5155,-5154,0,0,20283,551,3293,-8,41,83036,12.62
